CUDA devices = 1
Device 0: NVIDIA GeForce RTX 4090 Laptop GPU

variations = 3
instructions = 32
registers = 30
opcodes = 3

targetMin = 0.000000f
targetMax = 6.283185f
target = 0.000001f

mode = FIRESTARTER_EVOLVE_SELECT
evolveSeed = 0
optimizeSeed = 0
tests = 16
streams = 1
units = 8
states = 16
population = 32768
generations = 0
passes = 512
samples = 15
iterations = 64
candidates = 0
attempts = 0
optimize = 1

scale = 0.300000f
startScale = 2.500000f
startResult = 10.000000f

FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=0.86104786 *New Result=0.00233629  MinIndex=16250  Best=0.00233629   BestAge=0  Time=6.511  Run Time=33.4
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 16  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=10  Time=2.920  Run Time=121.8
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 16  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=10  Time=2.920  Run Time=121.8
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 16  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=10  Time=2.920  Run Time=121.8
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 16  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=10  Time=2.920  Run Time=121.8
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 16  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=10  Time=2.920  Run Time=121.8
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 16  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=10  Time=2.920  Run Time=121.8
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 16  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=10  Time=2.920  Run Time=121.8
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 16  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=10  Time=2.920  Run Time=121.8
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 16  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=10  Time=2.920  Run Time=121.8
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 16  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=10  Time=2.920  Run Time=121.8
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 16  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=10  Time=2.920  Run Time=121.8
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 16  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=10  Time=2.920  Run Time=121.8
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.83253181 >New Result=0.00439672  MinIndex=30065  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 17  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=12  Time=2.992  Run Time=126.6
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.85541034 >New Result=0.00169045  MinIndex=30424  Best=0.00000264   BestAge=14  Time=2.845  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.845  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.845  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.845  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.845  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.845  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.845  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.845  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.846  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.846  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.846  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.846  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.846  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.846  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.846  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 18  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=14  Time=2.846  Run Time=131.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.89553273 >New Result=0.00068670  MinIndex=70  Best=0.00000264   BestAge=16  Time=2.663  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.663  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.663  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.663  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.663  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.663  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.663  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.663  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.663  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.664  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.664  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.664  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.664  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.664  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.664  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 19  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=16  Time=2.664  Run Time=135.7
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.87383676 >New Result=0.00265946  MinIndex=11631  Best=0.00000264   BestAge=18  Time=2.911  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=18  Time=2.912  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=18  Time=2.912  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=18  Time=2.911  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=18  Time=2.912  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=18  Time=2.912  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=18  Time=2.912  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000264   BestAge=18  Time=2.912  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264 *New Result=0.00000072  MinIndex=14058  Best=0.00000072   BestAge=0  Time=2.912  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000072   BestAge=0  Time=2.917  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000072   BestAge=0  Time=2.917  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000072   BestAge=0  Time=2.917  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000072   BestAge=0  Time=2.917  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000072   BestAge=0  Time=2.917  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000072   BestAge=0  Time=2.917  Run Time=140.5
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation= 20  Old Result=0.00000264  Bad Result=10.00000000  MinIndex=14058  Best=0.00000072   BestAge=0  Time=2.918  Run Time=140.5
